index,seed,rows,cols,family,seconds,swaps,worst,runtime_ms,valid
2208,2611923443488655579,20,20,random,0.02,107,42,26.432708,1
2209,2611923443488655580,20,20,random,0.02,107,37,26.5445,1
2210,2611923443488655581,20,20,random,0.02,109,33,27.153542,1
2211,2611923443488655582,20,20,random,0.02,112,51,26.4825,1
2212,2611923443488655583,20,20,random,0.02,105,41,26.82,1
2213,2611923443488655584,20,20,random,0.02,108,39,26.721417,1
2214,2611923443488655585,20,20,random,0.02,108,44,26.850042,1
2215,2611923443488655586,20,20,random,0.02,110,30,27.091375,1
2216,2611923443488655587,20,20,random,0.02,113,35,26.428291,1
2217,2611923443488655588,20,20,random,0.02,115,43,26.907958,1
2218,2611923443488655589,20,20,random,0.02,115,35,26.607791,1
2219,2611923443488655590,20,20,random,0.02,108,45,26.4265,1
2220,2611923443488655591,20,20,random,0.02,112,28,26.729042,1
2221,2611923443488655592,20,20,random,0.02,110,35,27.12425,1
2222,2611923443488655593,20,20,random,0.02,101,37,26.601833,1
2223,2611923443488655594,20,20,random,0.02,107,35,26.960667,1
2224,2611923443488655595,20,20,random,0.02,115,30,26.984958,1
2225,2611923443488655596,20,20,random,0.02,104,29,26.749375,1
2226,2611923443488655597,20,20,random,0.02,113,28,27.2555,1
2227,2611923443488655598,20,20,random,0.02,103,33,27.199417,1
2228,2611923443488655599,20,20,random,0.02,105,31,26.775792,1
2229,2611923443488655600,20,20,random,0.02,101,33,27.206792,1
2230,2611923443488655601,20,20,random,0.02,114,33,26.782208,1
2231,2611923443488655602,20,20,random,0.02,109,28,27.493875,1
2232,2611923443488655603,20,20,random,0.02,112,32,27.35525,1
2233,2611923443488655604,20,20,random,0.02,113,39,26.413542,1
2234,2611923443488655605,20,20,random,0.02,110,41,27.567042,1
2235,2611923443488655606,20,20,random,0.02,111,41,27.744458,1
2236,2611923443488655607,20,20,random,0.02,113,29,27.136917,1
2237,2611923443488655608,20,20,random,0.02,101,41,26.700792,1
2238,2611923443488655609,20,20,random,0.02,120,33,27.492292,1
2239,2611923443488655610,20,20,random,0.02,112,29,27.052458,1
2240,2611923443488655611,20,20,random,0.02,114,42,27.574667,1
2241,2611923443488655612,20,20,random,0.02,107,33,26.877375,1
2242,2611923443488655613,20,20,random,0.02,109,34,26.72125,1
2243,2611923443488655614,20,20,random,0.02,110,43,27.452541,1
2244,2611923443488655615,20,20,random,0.02,108,27,27.671125,1
2245,2611923443488655616,20,20,random,0.02,112,27,27.360166,1
2246,2611923443488655617,20,20,random,0.02,118,36,26.680459,1
2247,2611923443488655618,20,20,random,0.02,115,31,27.336709,1
2248,2611923443488655619,20,20,random,0.02,106,26,27.181958,1
2249,2611923443488655620,20,20,random,0.02,106,36,27.565958,1
2250,2611923443488655621,20,20,random,0.02,99,42,27.038041,1
2251,2611923443488655622,20,20,random,0.02,116,35,27.848041,1
2252,2611923443488655623,20,20,random,0.02,111,28,27.6605,1
2253,2611923443488655624,20,20,random,0.02,112,33,27.487375,1
2254,2611923443488655625,20,20,random,0.02,110,35,27.06825,1
2255,2611923443488655626,20,20,random,0.02,111,31,27.064125,1
2256,2611923443488655627,20,20,random,0.02,102,35,26.937334,1
2257,2611923443488655628,20,20,random,0.02,109,35,28.139708,1
2258,2611923443488655629,20,20,random,0.02,114,38,27.3225,1
2259,2611923443488655630,20,20,random,0.02,113,37,27.09775,1
2260,2611923443488655631,20,20,random,0.02,104,33,27.347084,1
2261,2611923443488655632,20,20,random,0.02,113,35,27.313375,1
2262,2611923443488655633,20,20,random,0.02,110,30,27.192625,1
2263,2611923443488655634,20,20,random,0.02,108,40,27.309875,1
2264,2611923443488655635,20,20,random,0.02,102,45,27.319792,1
2265,2611923443488655636,20,20,random,0.02,107,30,26.816042,1
2266,2611923443488655637,20,20,random,0.02,106,37,26.727833,1
2267,2611923443488655638,20,20,random,0.02,109,41,26.65075,1
2268,2611923443488655639,20,20,random,0.02,114,36,26.735958,1
2269,2611923443488655640,20,20,random,0.02,107,44,26.444875,1
2270,2611923443488655641,20,20,random,0.02,112,54,27.800291,1
2271,2611923443488655642,20,20,random,0.02,106,41,26.686541,1
2272,2611923443488655643,20,20,random,0.02,118,36,27.441583,1
2273,2611923443488655644,20,20,random,0.02,108,34,26.844875,1
2274,2611923443488655645,20,20,random,0.02,107,30,27.278875,1
2275,2611923443488655646,20,20,random,0.02,116,42,27.461458,1
2276,2611923443488655647,20,20,random,0.02,110,33,27.420125,1
2277,2611923443488655648,20,20,random,0.02,115,33,27.129083,1
2278,2611923443488655649,20,20,random,0.02,113,47,26.678875,1
2279,2611923443488655650,20,20,random,0.02,111,30,27.432584,1
2280,2611923443488655651,20,20,random,0.02,109,27,27.610042,1
2281,2611923443488655652,20,20,random,0.02,105,37,26.757625,1
2282,2611923443488655653,20,20,random,0.02,110,38,26.8005,1
2283,2611923443488655654,20,20,random,0.02,107,33,27.297708,1
2284,2611923443488655655,20,20,random,0.02,114,37,27.607875,1
2285,2611923443488655656,20,20,random,0.02,113,46,27.189333,1
2286,2611923443488655657,20,20,random,0.02,112,32,27.016417,1
2287,2611923443488655658,20,20,random,0.02,115,38,27.296959,1
2288,2611923443488655659,20,20,random,0.02,112,37,27.33425,1
2289,2611923443488655660,20,20,random,0.02,110,31,27.102667,1
2290,2611923443488655661,20,20,random,0.02,107,35,27.175083,1
2291,2611923443488655662,20,20,random,0.02,112,38,27.095708,1
2292,2611923443488655663,20,20,random,0.02,111,40,26.524459,1
2293,2611923443488655664,20,20,random,0.02,108,38,27.816042,1
2294,2611923443488655665,20,20,random,0.02,103,32,26.4215,1
2295,2611923443488655666,20,20,random,0.02,111,46,26.647833,1
2296,2611923443488655667,20,20,random,0.02,110,40,27.20425,1
2297,2611923443488655668,20,20,random,0.02,111,30,26.909375,1
2298,2611923443488655669,20,20,random,0.02,112,44,27.271917,1
2299,2611923443488655670,20,20,random,0.02,111,39,26.572083,1
2300,2611923443488655671,20,20,random,0.02,114,33,27.239792,1
2301,2611923443488655672,20,20,random,0.02,107,40,27.273,1
2302,2611923443488655673,20,20,random,0.02,108,40,26.96425,1
2303,2611923443488655674,20,20,random,0.02,107,28,27.648541,1
2304,2611923443488655675,20,20,random,0.02,110,31,26.920542,1
2305,2611923443488655676,20,20,random,0.02,102,37,26.756083,1
2306,2611923443488655677,20,20,random,0.02,117,32,27.027625,1
2307,2611923443488655678,20,20,random,0.02,105,38,26.853875,1
2308,2611923443488655679,20,20,random,0.02,104,36,26.720417,1
2309,2611923443488655680,20,20,random,0.02,104,32,26.797792,1
2310,2611923443488655681,20,20,random,0.02,101,48,26.366209,1
2311,2611923443488655682,20,20,random,0.02,106,27,26.724959,1
2312,2611923443488655683,20,20,random,0.02,114,29,27.560167,1
2313,2611923443488655684,20,20,random,0.02,114,28,27.332584,1
2314,2611923443488655685,20,20,random,0.02,110,35,26.786875,1
2315,2611923443488655686,20,20,random,0.02,104,49,27.44175,1
2316,2611923443488655687,20,20,random,0.02,105,31,26.752042,1
2317,2611923443488655688,20,20,random,0.02,110,32,27.034417,1
2318,2611923443488655689,20,20,random,0.02,111,33,27.011125,1
2319,2611923443488655690,20,20,random,0.02,110,36,27.188125,1
2320,2611923443488655691,20,20,random,0.02,113,34,27.092791,1
2321,2611923443488655692,20,20,random,0.02,109,41,27.372,1
2322,2611923443488655693,20,20,random,0.02,111,30,27.350833,1
2323,2611923443488655694,20,20,random,0.02,111,33,26.761375,1
2324,2611923443488655695,20,20,random,0.02,113,32,26.652125,1
2325,2611923443488655696,20,20,random,0.02,106,34,26.780083,1
2326,2611923443488655697,20,20,random,0.02,108,47,27.295292,1
2327,2611923443488655698,20,20,random,0.02,110,35,27.524125,1
2328,2611923443488655699,20,20,random,0.02,111,39,26.847334,1
2329,2611923443488655700,20,20,random,0.02,105,40,27.353125,1
2330,2611923443488655701,20,20,random,0.02,113,29,27.13,1
2331,2611923443488655702,20,20,random,0.02,112,36,26.879417,1
2332,2611923443488655703,20,20,random,0.02,116,40,27.05625,1
2333,2611923443488655704,20,20,random,0.02,112,38,26.945708,1
2334,2611923443488655705,20,20,random,0.02,107,29,26.898333,1
2335,2611923443488655706,20,20,random,0.02,107,45,26.891417,1
2336,2611923443488655707,20,20,random,0.02,111,41,26.647917,1
2337,2611923443488655708,20,20,random,0.02,111,43,26.873041,1
2338,2611923443488655709,20,20,random,0.02,110,39,27.233042,1
2339,2611923443488655710,20,20,random,0.02,110,41,27.009167,1
2340,2611923443488655711,20,20,random,0.02,113,41,26.773792,1
2341,2611923443488655712,20,20,random,0.02,105,43,26.398792,1
2342,2611923443488655713,20,20,random,0.02,121,42,27.682417,1
2343,2611923443488655714,20,20,random,0.02,113,36,27.077541,1
2344,2611923443488655715,20,20,random,0.02,97,30,27.005292,1
2345,2611923443488655716,20,20,random,0.02,102,30,27.236625,1
2346,2611923443488655717,20,20,random,0.02,114,42,26.806916,1
2347,2611923443488655718,20,20,random,0.02,102,43,26.840167,1
2348,2611923443488655719,20,20,random,0.02,112,42,26.38125,1
2349,2611923443488655720,20,20,random,0.02,112,30,27.003333,1
2350,2611923443488655721,20,20,random,0.02,111,33,27.742709,1
2351,2611923443488655722,20,20,random,0.02,108,31,26.943792,1
2352,2611923443488655723,20,20,random,0.02,112,28,26.70475,1
2353,2611923443488655724,20,20,random,0.02,105,29,27.154458,1
2354,2611923443488655725,20,20,random,0.02,108,27,26.834875,1
2355,2611923443488655726,20,20,random,0.02,115,45,27.511458,1
2356,2611923443488655727,20,20,random,0.02,113,36,26.500584,1
2357,2611923443488655728,20,20,random,0.02,109,30,26.905125,1
2358,2611923443488655729,20,20,random,0.02,114,27,27.618042,1
2359,2611923443488655730,20,20,random,0.02,116,43,26.945958,1
2360,2611923443488655731,20,20,random,0.02,115,43,27.149459,1
2361,2611923443488655732,20,20,random,0.02,118,40,27.405875,1
2362,2611923443488655733,20,20,random,0.02,112,38,27.375958,1
2363,2611923443488655734,20,20,random,0.02,114,30,26.776041,1
2364,2611923443488655735,20,20,random,0.02,113,33,26.792625,1
2365,2611923443488655736,20,20,random,0.02,115,39,27.458958,1
2366,2611923443488655737,20,20,random,0.02,103,38,26.895,1
2367,2611923443488655738,20,20,random,0.02,117,28,27.063875,1
2368,2611923443488655739,20,20,random,0.02,108,35,26.644375,1
2369,2611923443488655740,20,20,random,0.02,108,31,27.490125,1
2370,2611923443488655741,20,20,random,0.02,113,34,27.407917,1
2371,2611923443488655742,20,20,random,0.02,106,41,26.8655,1
2372,2611923443488655743,20,20,random,0.02,107,42,27.887542,1
2373,2611923443488655744,20,20,random,0.02,107,28,27.102166,1
2374,2611923443488655745,20,20,random,0.02,101,39,26.920791,1
2375,2611923443488655746,20,20,random,0.02,106,37,27.341209,1
2376,2611923443488655747,20,20,random,0.02,114,47,26.745167,1
2377,2611923443488655748,20,20,random,0.02,107,39,27.186583,1
2378,2611923443488655749,20,20,random,0.02,103,35,27.303041,1
2379,2611923443488655750,20,20,random,0.02,109,43,26.891333,1
2380,2611923443488655751,20,20,random,0.02,108,39,26.529042,1
2381,2611923443488655752,20,20,random,0.02,106,34,26.887708,1
2382,2611923443488655753,20,20,random,0.02,110,37,27.191,1
2383,2611923443488655754,20,20,random,0.02,108,44,26.725416,1
2384,2611923443488655755,20,20,random,0.02,109,34,27.198041,1
2385,2611923443488655756,20,20,random,0.02,112,41,27.324125,1
2386,2611923443488655757,20,20,random,0.02,107,34,27.02075,1
2387,2611923443488655758,20,20,random,0.02,109,27,27.476625,1
2388,2611923443488655759,20,20,random,0.02,111,40,26.849166,1
2389,2611923443488655760,20,20,random,0.02,111,37,26.924208,1
2390,2611923443488655761,20,20,random,0.02,111,36,26.728625,1
2391,2611923443488655762,20,20,random,0.02,111,33,27.115084,1
2392,2611923443488655763,20,20,random,0.02,112,43,26.672542,1
2393,2611923443488655764,20,20,random,0.02,112,52,26.746833,1
2394,2611923443488655765,20,20,random,0.02,103,37,26.795041,1
2395,2611923443488655766,20,20,random,0.02,111,37,27.959875,1
2396,2611923443488655767,20,20,random,0.02,110,29,27.914416,1
2397,2611923443488655768,20,20,random,0.02,109,40,26.786792,1
2398,2611923443488655769,20,20,random,0.02,106,27,26.8465,1
2399,2611923443488655770,20,20,random,0.02,110,34,27.379708,1
2400,2611923443488721107,1,20,thin,0.02,9,11,20.033834,1
2401,2611923443488721108,1,20,thin,0.02,9,10,20.02475,1
2402,2611923443488721109,1,20,thin,0.02,9,10,20.035083,1
2403,2611923443488721110,1,20,thin,0.02,11,11,20.015166,1
2404,2611923443488721111,1,20,thin,0.02,8,12,20.025917,1
2405,2611923443488721112,1,20,thin,0.02,10,15,20.034417,1
2406,2611923443488721113,1,20,thin,0.02,9,10,20.029208,1
2407,2611923443488721114,1,20,thin,0.02,9,12,20.024375,1
2408,2611923443488721115,1,20,thin,0.02,8,13,20.0275,1
2409,2611923443488721116,1,20,thin,0.02,10,10,20.019583,1
2410,2611923443488721117,1,20,thin,0.02,9,11,20.027375,1
2411,2611923443488721118,1,20,thin,0.02,10,10,20.02725,1
2412,2611923443488721119,1,20,thin,0.02,8,10,20.028916,1
2413,2611923443488721120,1,20,thin,0.02,10,13,20.02375,1
2414,2611923443488721121,1,20,thin,0.02,9,11,20.034375,1
2415,2611923443488721122,1,20,thin,0.02,10,13,20.024916,1
2416,2611923443488721123,1,20,thin,0.02,9,13,20.026334,1
2417,2611923443488721124,1,20,thin,0.02,10,13,20.017167,1
2418,2611923443488721125,1,20,thin,0.02,9,12,20.032584,1
2419,2611923443488721126,1,20,thin,0.02,9,15,20.015542,1
2420,2611923443488721127,1,20,thin,0.02,10,16,20.023667,1
2421,2611923443488721128,1,20,thin,0.02,9,12,20.025958,1
2422,2611923443488721129,1,20,thin,0.02,9,12,20.017167,1
2423,2611923443488721130,1,20,thin,0.02,10,13,20.022708,1
2424,2611923443488721131,1,20,thin,0.02,10,11,20.026292,1
2425,2611923443488721132,1,20,thin,0.02,10,13,20.025584,1
2426,2611923443488721133,1,20,thin,0.02,9,11,20.016125,1
2427,2611923443488721134,1,20,thin,0.02,9,12,20.020417,1
2428,2611923443488721135,1,20,thin,0.02,11,12,20.02625,1
2429,2611923443488721136,1,20,thin,0.02,10,11,20.020292,1
2430,2611923443488721137,1,20,thin,0.02,8,12,20.028417,1
2431,2611923443488721138,1,20,thin,0.02,10,12,20.032209,1
2432,2611923443488721139,1,20,thin,0.02,8,11,20.054167,1
2433,2611923443488721140,1,20,thin,0.02,10,14,20.0275,1
2434,2611923443488721141,1,20,thin,0.02,9,12,20.022791,1
2435,2611923443488721142,1,20,thin,0.02,10,10,20.026209,1
2436,2611923443488721143,1,20,thin,0.02,10,11,20.014583,1
2437,2611923443488721144,1,20,thin,0.02,10,10,20.026833,1
2438,2611923443488721145,1,20,thin,0.02,10,11,20.030709,1
2439,2611923443488721146,1,20,thin,0.02,10,12,20.030375,1
2440,2611923443488721147,1,20,thin,0.02,10,10,20.023458,1
2441,2611923443488721148,1,20,thin,0.02,9,10,20.02675,1
2442,2611923443488721149,1,20,thin,0.02,9,10,20.017916,1
2443,2611923443488721150,1,20,thin,0.02,9,13,20.02725,1
2444,2611923443488721151,1,20,thin,0.02,10,11,20.033125,1
2445,2611923443488721152,1,20,thin,0.02,9,12,20.024541,1
2446,2611923443488721153,1,20,thin,0.02,9,14,20.030209,1
2447,2611923443488721154,1,20,thin,0.02,9,10,20.029667,1
2448,2611923443488721155,1,20,thin,0.02,9,14,20.016542,1
2449,2611923443488721156,1,20,thin,0.02,11,10,20.027375,1
2450,2611923443488721157,1,20,thin,0.02,10,12,20.03125,1
2451,2611923443488721158,1,20,thin,0.02,10,10,20.029042,1
2452,2611923443488721159,1,20,thin,0.02,11,11,20.027959,1
2453,2611923443488721160,1,20,thin,0.02,8,10,20.027334,1
2454,2611923443488721161,1,20,thin,0.02,9,11,20.015292,1
2455,2611923443488721162,1,20,thin,0.02,8,10,20.028667,1
2456,2611923443488721163,1,20,thin,0.02,8,11,20.0245,1
2457,2611923443488721164,1,20,thin,0.02,9,14,20.033625,1
2458,2611923443488721165,1,20,thin,0.02,10,11,20.025708,1
2459,2611923443488721166,1,20,thin,0.02,11,12,20.037666,1
2460,2611923443488721167,1,20,thin,0.02,10,13,20.031,1
2461,2611923443488721168,1,20,thin,0.02,11,10,20.016833,1
2462,2611923443488721169,1,20,thin,0.02,10,10,20.023167,1
2463,2611923443488721170,1,20,thin,0.02,10,11,20.022125,1
2464,2611923443488721171,1,20,thin,0.02,10,10,20.022584,1
2465,2611923443488721172,1,20,thin,0.02,9,10,20.030042,1
2466,2611923443488721173,1,20,thin,0.02,10,10,20.022667,1
2467,2611923443488721174,1,20,thin,0.02,10,14,20.032625,1
2468,2611923443488721175,1,20,thin,0.02,9,11,20.02875,1
2469,2611923443488721176,1,20,thin,0.02,8,11,20.029417,1
2470,2611923443488721177,1,20,thin,0.02,10,12,20.026375,1
2471,2611923443488721178,1,20,thin,0.02,10,12,20.02175,1
2472,2611923443488721179,1,20,thin,0.02,8,10,20.016958,1
2473,2611923443488721180,1,20,thin,0.02,9,10,20.029375,1
2474,2611923443488721181,1,20,thin,0.02,9,11,20.025917,1
2475,2611923443488721182,1,20,thin,0.02,9,12,20.031333,1
2476,2611923443488721183,1,20,thin,0.02,10,10,20.029084,1
2477,2611923443488721184,1,20,thin,0.02,9,15,20.016417,1
2478,2611923443488721185,1,20,thin,0.02,10,12,20.022083,1
2479,2611923443488721186,1,20,thin,0.02,9,11,20.030375,1
2480,2611923443488721187,1,20,thin,0.02,10,11,20.030125,1
2481,2611923443488721188,1,20,thin,0.02,9,10,20.029583,1
2482,2611923443488721189,1,20,thin,0.02,9,11,20.017916,1
2483,2611923443488721190,1,20,thin,0.02,9,10,20.025375,1
2484,2611923443488721191,1,20,thin,0.02,11,12,20.031708,1
2485,2611923443488721192,1,20,thin,0.02,9,10,20.024459,1
2486,2611923443488721193,1,20,thin,0.02,10,15,20.019417,1
2487,2611923443488721194,1,20,thin,0.02,9,11,20.02425,1
2488,2611923443488721195,1,20,thin,0.02,8,13,20.031333,1
2489,2611923443488721196,1,20,thin,0.02,10,10,20.021167,1
2490,2611923443488721197,1,20,thin,0.02,10,10,20.032416,1
2491,2611923443488721198,1,20,thin,0.02,9,13,20.025542,1
2492,2611923443488721199,1,20,thin,0.02,9,10,20.028166,1
2493,2611923443488721200,1,20,thin,0.02,10,10,20.029542,1
2494,2611923443488721201,1,20,thin,0.02,9,12,20.024291,1
2495,2611923443488721202,1,20,thin,0.02,8,11,20.018709,1
2496,2611923443488721203,1,20,thin,0.02,9,11,20.027209,1
2497,2611923443488721204,1,20,thin,0.02,9,14,20.02725,1
2498,2611923443488721205,1,20,thin,0.02,11,10,20.016875,1
2499,2611923443488721206,1,20,thin,0.02,10,10,20.022292,1
2500,2611923443488786643,2,20,thin,0.02,15,17,20.155042,1
2501,2611923443488786644,2,20,thin,0.02,12,17,20.130583,1
2502,2611923443488786645,2,20,thin,0.02,13,17,20.120709,1
2503,2611923443488786646,2,20,thin,0.02,13,19,20.118417,1
2504,2611923443488786647,2,20,thin,0.02,14,13,20.118833,1
2505,2611923443488786648,2,20,thin,0.02,15,21,20.0895,1
2506,2611923443488786649,2,20,thin,0.02,13,15,20.127583,1
2507,2611923443488786650,2,20,thin,0.02,16,18,20.132709,1
2508,2611923443488786651,2,20,thin,0.02,13,12,20.122833,1
2509,2611923443488786652,2,20,thin,0.02,12,15,20.123209,1
2510,2611923443488786653,2,20,thin,0.02,16,18,20.115084,1
2511,2611923443488786654,2,20,thin,0.02,14,15,20.134792,1
2512,2611923443488786655,2,20,thin,0.02,14,16,20.102375,1
2513,2611923443488786656,2,20,thin,0.02,14,20,20.114375,1
2514,2611923443488786657,2,20,thin,0.02,14,21,20.104917,1
2515,2611923443488786658,2,20,thin,0.02,14,16,20.123584,1
2516,2611923443488786659,2,20,thin,0.02,16,21,20.103292,1
2517,2611923443488786660,2,20,thin,0.02,14,14,20.120583,1
2518,2611923443488786661,2,20,thin,0.02,16,21,20.115292,1
2519,2611923443488786662,2,20,thin,0.02,14,14,20.132208,1
2520,2611923443488786663,2,20,thin,0.02,13,18,20.128625,1
2521,2611923443488786664,2,20,thin,0.02,12,14,20.123334,1
2522,2611923443488786665,2,20,thin,0.02,14,17,20.123584,1
2523,2611923443488786666,2,20,thin,0.02,14,17,20.148791,1
2524,2611923443488786667,2,20,thin,0.02,14,13,20.13975,1
2525,2611923443488786668,2,20,thin,0.02,15,19,20.108959,1
2526,2611923443488786669,2,20,thin,0.02,14,18,20.13225,1
2527,2611923443488786670,2,20,thin,0.02,11,13,20.102375,1
2528,2611923443488786671,2,20,thin,0.02,14,13,20.117042,1
2529,2611923443488786672,2,20,thin,0.02,12,14,20.120792,1
2530,2611923443488786673,2,20,thin,0.02,13,17,20.1315,1
2531,2611923443488786674,2,20,thin,0.02,16,20,20.106833,1
2532,2611923443488786675,2,20,thin,0.02,17,19,20.11575,1
2533,2611923443488786676,2,20,thin,0.02,14,18,20.110041,1
2534,2611923443488786677,2,20,thin,0.02,12,15,20.1265,1
2535,2611923443488786678,2,20,thin,0.02,16,18,20.111292,1
2536,2611923443488786679,2,20,thin,0.02,11,12,20.1185,1
2537,2611923443488786680,2,20,thin,0.02,14,17,20.108833,1
2538,2611923443488786681,2,20,thin,0.02,12,16,20.116875,1
2539,2611923443488786682,2,20,thin,0.02,11,13,20.129833,1
2540,2611923443488786683,2,20,thin,0.02,13,17,20.126417,1
2541,2611923443488786684,2,20,thin,0.02,15,17,20.125209,1
2542,2611923443488786685,2,20,thin,0.02,16,15,20.11725,1
2543,2611923443488786686,2,20,thin,0.02,11,12,20.128417,1
2544,2611923443488786687,2,20,thin,0.02,13,18,20.106584,1
2545,2611923443488786688,2,20,thin,0.02,15,14,20.133958,1
2546,2611923443488786689,2,20,thin,0.02,14,19,20.108417,1
2547,2611923443488786690,2,20,thin,0.02,17,21,20.118834,1
2548,2611923443488786691,2,20,thin,0.02,14,15,20.161,1
2549,2611923443488786692,2,20,thin,0.02,15,19,20.109541,1
2550,2611923443488786693,2,20,thin,0.02,14,14,20.129958,1
2551,2611923443488786694,2,20,thin,0.02,16,16,20.113916,1
2552,2611923443488786695,2,20,thin,0.02,16,22,20.110042,1
2553,2611923443488786696,2,20,thin,0.02,16,13,20.123459,1
2554,2611923443488786697,2,20,thin,0.02,11,18,20.112458,1
2555,2611923443488786698,2,20,thin,0.02,13,18,20.119833,1
2556,2611923443488786699,2,20,thin,0.02,13,11,20.124583,1
2557,2611923443488786700,2,20,thin,0.02,13,17,20.134042,1
2558,2611923443488786701,2,20,thin,0.02,16,21,20.114958,1
2559,2611923443488786702,2,20,thin,0.02,13,17,20.123334,1
2560,2611923443488786703,2,20,thin,0.02,12,13,20.133875,1
2561,2611923443488786704,2,20,thin,0.02,16,18,20.104834,1
2562,2611923443488786705,2,20,thin,0.02,15,17,20.165958,1
2563,2611923443488786706,2,20,thin,0.02,17,20,20.106833,1
2564,2611923443488786707,2,20,thin,0.02,14,16,20.12325,1
2565,2611923443488786708,2,20,thin,0.02,13,12,20.129959,1
2566,2611923443488786709,2,20,thin,0.02,15,20,20.109875,1
2567,2611923443488786710,2,20,thin,0.02,11,15,20.13025,1
2568,2611923443488786711,2,20,thin,0.02,14,20,20.096542,1
2569,2611923443488786712,2,20,thin,0.02,14,19,20.114292,1
2570,2611923443488786713,2,20,thin,0.02,12,16,20.127542,1
2571,2611923443488786714,2,20,thin,0.02,13,16,20.142042,1
2572,2611923443488786715,2,20,thin,0.02,14,16,20.173833,1
2573,2611923443488786716,2,20,thin,0.02,12,14,20.130083,1
2574,2611923443488786717,2,20,thin,0.02,12,13,20.141459,1
2575,2611923443488786718,2,20,thin,0.02,12,12,20.14225,1
2576,2611923443488786719,2,20,thin,0.02,15,21,20.113209,1
2577,2611923443488786720,2,20,thin,0.02,16,20,20.098625,1
2578,2611923443488786721,2,20,thin,0.02,15,18,20.114125,1
2579,2611923443488786722,2,20,thin,0.02,14,17,20.124584,1
2580,2611923443488786723,2,20,thin,0.02,15,19,20.118625,1
2581,2611923443488786724,2,20,thin,0.02,16,15,20.119458,1
2582,2611923443488786725,2,20,thin,0.02,13,20,20.115917,1
2583,2611923443488786726,2,20,thin,0.02,10,12,20.128625,1
2584,2611923443488786727,2,20,thin,0.02,12,11,20.12925,1
2585,2611923443488786728,2,20,thin,0.02,17,20,20.10275,1
2586,2611923443488786729,2,20,thin,0.02,14,20,20.106375,1
2587,2611923443488786730,2,20,thin,0.02,14,17,20.126375,1
2588,2611923443488786731,2,20,thin,0.02,14,20,20.102584,1
2589,2611923443488786732,2,20,thin,0.02,14,19,20.117792,1
2590,2611923443488786733,2,20,thin,0.02,14,20,20.103417,1
2591,2611923443488786734,2,20,thin,0.02,14,21,20.098833,1
2592,2611923443488786735,2,20,thin,0.02,14,17,20.126458,1
2593,2611923443488786736,2,20,thin,0.02,15,15,20.1285,1
2594,2611923443488786737,2,20,thin,0.02,12,13,20.125041,1
2595,2611923443488786738,2,20,thin,0.02,14,15,20.133541,1
2596,2611923443488786739,2,20,thin,0.02,13,14,20.284917,1
2597,2611923443488786740,2,20,thin,0.02,11,16,20.122417,1
2598,2611923443488786741,2,20,thin,0.02,13,18,20.116,1
2599,2611923443488786742,2,20,thin,0.02,13,15,20.117083,1
2600,2611923443488852179,3,20,thin,0.02,14,14,20.267584,1
2601,2611923443488852180,3,20,thin,0.02,17,20,20.20475,1
2602,2611923443488852181,3,20,thin,0.02,15,14,20.252583,1
2603,2611923443488852182,3,20,thin,0.02,16,18,20.316458,1
2604,2611923443488852183,3,20,thin,0.02,14,16,20.236834,1
2605,2611923443488852184,3,20,thin,0.02,18,12,20.240708,1
2606,2611923443488852185,3,20,thin,0.02,18,18,20.296333,1
2607,2611923443488852186,3,20,thin,0.02,17,19,20.265917,1
2608,2611923443488852187,3,20,thin,0.02,17,19,20.281208,1
2609,2611923443488852188,3,20,thin,0.02,16,21,20.25,1
2610,2611923443488852189,3,20,thin,0.02,17,18,20.245125,1
2611,2611923443488852190,3,20,thin,0.02,17,18,20.25775,1
2612,2611923443488852191,3,20,thin,0.02,13,16,20.408709,1
2613,2611923443488852192,3,20,thin,0.02,18,18,20.250083,1
2614,2611923443488852193,3,20,thin,0.02,16,16,20.320042,1
2615,2611923443488852194,3,20,thin,0.02,16,13,20.377833,1
2616,2611923443488852195,3,20,thin,0.02,18,18,20.290125,1
2617,2611923443488852196,3,20,thin,0.02,19,13,20.592209,1
2618,2611923443488852197,3,20,thin,0.02,14,17,20.315708,1
2619,2611923443488852198,3,20,thin,0.02,16,15,20.299958,1
2620,2611923443488852199,3,20,thin,0.02,18,19,20.3625,1
2621,2611923443488852200,3,20,thin,0.02,13,17,20.294875,1
2622,2611923443488852201,3,20,thin,0.02,17,20,20.290167,1
2623,2611923443488852202,3,20,thin,0.02,16,18,20.257291,1
2624,2611923443488852203,3,20,thin,0.02,16,18,20.278834,1
2625,2611923443488852204,3,20,thin,0.02,18,14,20.234375,1
2626,2611923443488852205,3,20,thin,0.02,15,17,20.305458,1
2627,2611923443488852206,3,20,thin,0.02,17,18,20.242833,1
2628,2611923443488852207,3,20,thin,0.02,19,15,20.264791,1
2629,2611923443488852208,3,20,thin,0.02,17,19,20.231209,1
2630,2611923443488852209,3,20,thin,0.02,19,21,20.231542,1
2631,2611923443488852210,3,20,thin,0.02,11,15,20.255542,1
2632,2611923443488852211,3,20,thin,0.02,17,17,20.263083,1
2633,2611923443488852212,3,20,thin,0.02,16,12,20.2615,1
2634,2611923443488852213,3,20,thin,0.02,17,18,20.259042,1
2635,2611923443488852214,3,20,thin,0.02,17,14,20.329958,1
2636,2611923443488852215,3,20,thin,0.02,15,16,20.273459,1
